timestamp,open,high,low,close,adjusted close,volume,dividend amount
2014-03-14,88.8200,89.1200,82.6300,83.9900,72.4144,1145636,0.0000
2014-03-07,86.8000,90.8200,86.5600,89.9600,77.5616,1282541,0.0000
2014-02-28,83.3100,90.2500,81.7900,88.4300,76.2424,1474228,0.0000
2014-02-21,77.5400,86.8000,76.8000,84.3000,72.6816,1932951,0.0000
2014-02-14,74.7200,78.9800,73.9900,78.4900,67.6724,941468,0.0000
2014-02-07,79.0200,79.4600,74.6600,75.4500,65.0514,1561797,0.0000
2014-01-31,79.8200,80.7800,77.7500,78.8300,67.9655,701348,0.0000
2014-01-24,81.5100,83.2600,79.3800,79.4700,68.5173,705283,0.0000
2014-01-17,75.8500,77.7700,75.0200,77.2300,66.5860,572759,0.0000
2014-01-10,77.9900,77.9900,74.4000,75.8000,65.3531,653824,0.0000
2014-01-03,81.0800,82.4500,78.0000,78.6700,67.8276,430274,0.0000
2013-12-27,80.2500,82.5300,79.6400,82.4800,71.1125,318003,0.0000
2013-12-20,83.7400,84.3600,80.2600,80.7000,69.5778,469383,0.0000
2013-12-13,86.0200,86.7500,81.4600,83.7000,72.1643,837653,0.0000
2013-12-06,85.8100,86.4200,83.1400,86.2300,74.3457,510910,0.0000
2013-11-29,87.5000,88.0050,85.6100,86.2800,74.3888,435715,0.0000
2013-11-22,89.6900,90.8800,86.1610,86.7600,74.8026,913793,0.0000
2013-11-15,81.9600,86.1300,80.5000,85.6900,73.8801,563788,0.0000
2013-11-08,82.4800,83.4100,80.2100,81.0400,69.8709,580842,0.0000
2013-11-01,76.9100,82.1800,76.6000,81.4100,70.1900,714670,0.0000
2013-10-25,80.3300,81.3800,77.3300,77.6000,66.9051,404696,0.0000
2013-10-18,80.2700,81.4100,79.4800,80.5400,69.4399,306239,0.0000
2013-10-11,79.5400,81.1000,78.9500,81.1000,69.9227,237679,0.0000
2013-10-04,78.0600,80.4900,77.7100,80.4600,69.3709,269379,0.0000
2013-09-27,79.2500,80.0000,78.1314,79.2900,68.3621,289395,0.0000
2013-09-20,79.6600,81.5100,78.5900,79.5000,68.5432,424300,0.0000
2013-09-13,79.3000,80.6000,77.5600,78.0000,67.2499,473512,0.0000
2013-09-06,76.5300,78.4100,75.3900,77.9400,67.1982,436037,1.2927
2013-08-30,75.5000,75.5000,71.6300,71.9800,61.0258,693986,0.0000
2013-08-23,75.9900,76.2200,72.8000,75.0700,63.6456,296727,0.0000
2013-08-16,74.5900,76.2500,74.5900,75.1600,63.7219,277785,0.0000
2013-08-09,75.1500,75.3200,71.7300,73.0700,61.9500,462720,0.0000
2013-08-02,74.4500,75.4950,73.5800,75.3500,63.8830,417186,0.0000
2013-07-26,72.5300,76.0000,72.2300,75.5300,64.0356,454453,0.0000
2013-07-19,70.9300,72.6900,70.5500,72.4700,61.4413,410843,0.0000
2013-07-12,68.2500,72.2500,68.0000,70.9900,60.1865,590141,0.0000
2013-07-05,91.9600,92.1400,66.3300,67.8800,57.5498,454936,20.4480
2013-06-28,85.9900,92.3300,84.1900,91.5000,45.9025,661900,0.0000
2013-06-21,94.1400,95.3200,87.2800,89.0200,44.6584,433325,0.0000
2013-06-14,95.1700,96.3700,91.9000,92.0900,46.1985,359103,0.0000
2013-06-07,102.1500,103.9290,96.7900,99.3300,49.8306,316716,2.5650
2013-05-31,107.0400,107.5699,101.8100,101.8100,49.7890,259755,0.0000
2013-05-24,110.4000,111.3300,105.1700,106.0900,51.8821,271346,0.0000
2013-05-17,111.0500,111.2275,109.4500,110.4000,53.9899,160556,0.0000
2013-05-10,108.8600,113.0900,108.7100,111.5100,54.5327,258017,0.0000
2013-05-03,108.3800,110.5700,107.5100,109.1200,53.3639,406794,0.0000
2013-04-26,109.1700,109.6400,105.9000,108.4300,53.0265,359802,0.0000
2013-04-19,110.3700,110.9100,106.5000,108.9300,53.2710,390394,0.0000
2013-04-12,112.8500,115.1700,112.7000,113.4400,55.4765,276229,0.0000
2013-04-05,116.9000,117.8400,111.7700,113.4500,55.4814,331496,0.0000
2013-03-28,115.5100,117.2900,114.4500,116.9200,57.1784,281648,0.0000
2013-03-22,111.4000,114.8300,111.3600,113.5500,55.5303,431287,0.0000
2013-03-15,115.5900,116.0100,111.4000,113.3000,55.4081,344502,0.0000
2013-03-08,114.7400,116.1400,114.1800,116.0800,56.7676,331077,0.0000
2013-03-01,113.4300,116.2500,111.4700,116.1700,56.8116,310868,0.0000
2013-02-22,113.6300,114.1399,111.7200,112.7500,55.1391,465439,0.0000
2013-02-15,111.3900,112.2800,110.6800,111.9400,54.7430,177139,0.0000
2013-02-08,119.7900,119.9000,109.9520,111.6200,54.5865,1195348,0.0000
2013-02-01,121.1500,122.8100,120.1500,121.3000,59.3204,222247,0.0000
2013-01-25,119.6200,122.3400,118.2000,121.3400,59.3400,218581,0.0000
2013-01-18,118.8700,119.0700,116.1200,118.6800,58.0391,282987,0.0000
2013-01-11,116.9700,119.3000,116.1800,119.1500,58.2690,320612,0.0000
2013-01-04,113.2000,118.4900,113.0100,118.4900,57.9462,268193,0.0000
2012-12-28,112.5400,113.8000,111.3900,112.1500,54.8457,177761,0.0000
2012-12-21,110.2900,115.3100,110.2900,113.1100,55.3152,387271,0.0000
2012-12-14,110.8300,112.9800,110.7800,112.2700,54.9044,455043,0.0000
2012-12-07,105.2800,110.2100,104.2600,109.8900,53.7405,581480,0.0000
2012-11-30,107.0100,107.0700,103.0400,105.9000,51.7892,221137,0.0000
2012-11-23,102.9400,108.5900,102.5500,108.5300,53.0754,253449,0.0000
2012-11-16,104.7200,105.2200,100.3500,102.0300,49.8966,377596,0.0000
2012-11-09,107.0000,107.5900,103.2664,104.4500,51.0801,411496,0.0000
2012-11-02,105.5100,110.1200,104.4000,108.3200,52.9727,378118,0.0000
2012-10-26,107.3400,108.3400,103.4783,103.6700,50.6986,404947,0.0000
2012-10-19,101.3100,106.5000,100.8600,105.3600,51.5251,449639,0.0000
2012-10-12,95.3300,101.0300,94.8400,100.7300,49.2609,511495,0.0000
2012-10-05,92.5000,95.1100,92.5000,94.2800,46.1066,306881,0.0000
2012-09-28,92.0200,93.1700,90.3000,92.4200,45.1970,281758,0.0000
2012-09-21,93.3500,93.5750,91.4700,92.1800,45.0796,397677,0.0000
2012-09-14,91.4100,95.7000,90.5900,95.5900,46.7472,491560,0.0000
2012-09-07,91.5200,91.8300,88.5000,90.1400,44.0819,364295,1.3983
2012-08-31,95.4400,96.1800,93.9100,94.2500,45.3767,251493,0.0000
2012-08-24,96.5100,97.0500,92.3000,93.3000,44.9193,319547,0.0000
2012-08-17,95.2500,96.9500,94.6100,96.7000,46.5563,333750,0.0000
2012-08-10,93.5000,96.2500,93.5000,96.0400,46.2385,465758,0.0000
2012-08-03,89.6500,91.7500,89.4150,91.4400,44.0238,313099,0.0000
2012-07-27,87.8500,89.5900,86.5025,89.3100,42.9984,416414,0.0000
2012-07-20,87.0600,90.2400,86.3600,89.7800,43.2246,327270,0.0000
2012-07-13,84.6500,87.9900,82.5100,87.8200,42.2810,582118,0.0000
2012-07-06,89.3900,89.5100,85.0900,85.5500,41.1881,369401,0.0000
2012-06-29,86.8200,89.2900,85.5800,89.1900,42.9406,565661,0.0000
2012-06-22,90.5100,91.8000,87.8200,88.5600,42.6373,536759,0.0000
2012-06-15,91.9000,92.1900,89.0300,90.5500,43.5954,943298,0.0000
2012-06-08,88.2100,93.0100,87.3400,91.2000,43.9083,663891,0.0000
2012-06-01,91.6200,93.0800,87.4400,88.1700,42.4495,655336,0.0000
2012-05-25,91.9900,93.0300,90.2900,90.8500,43.7398,952464,0.0000
2012-05-18,97.5200,97.7500,91.6600,92.1900,44.3849,758849,2.8510
2012-05-11,103.4800,104.1000,98.3200,98.8800,46.1957,696031,0.0000
2012-05-04,107.3900,107.9200,103.3900,103.9200,48.5504,886067,0.0000
2012-04-27,104.7400,106.8100,103.8900,106.2900,49.6576,656803,0.0000
2012-04-20,106.8100,107.7200,105.0300,107.2400,50.1015,475911,0.0000
2012-04-13,106.3700,108.7000,104.7400,106.3600,49.6903,555826,0.0000
2012-04-05,108.4100,110.4700,106.8200,107.9000,50.4098,572522,0.0000
2012-03-30,112.9100,113.9500,107.3000,108.7200,50.7929,800090,0.0000
2012-03-23,117.1500,117.8900,109.5900,111.3000,51.9982,856785,0.0000
2012-03-16,115.2200,117.0900,113.5000,115.7400,54.0726,633756,0.0000
2012-03-09,113.3000,115.9900,110.6500,115.5100,53.9651,653293,0.0000
2012-03-02,110.8400,115.5001,110.7900,114.9300,53.6941,951919,0.0000
2012-02-24,113.0000,114.6200,111.3900,113.0400,52.8112,815652,0.0000
2012-02-17,119.7100,121.3500,117.7900,120.6800,56.3805,381032,0.0000
2012-02-10,120.7700,122.8700,117.3600,118.9700,55.5816,960558,0.0000
2012-02-03,118.6500,125.3600,117.7000,124.9500,58.3754,841224,0.0000
2012-01-27,117.0000,118.9700,116.3000,118.7500,55.4788,425723,0.0000
2012-01-20,116.4500,119.1900,115.9300,117.3400,54.8201,414138,0.0000
2012-01-13,114.7400,117.4000,113.0400,114.1300,53.3204,799605,0.0000
2012-01-06,110.3000,116.5400,108.8100,113.4800,53.0167,1176626,0.0000
2011-12-30,106.4500,106.7600,104.8900,105.0500,49.0783,323357,0.0000
2011-12-23,102.4800,106.8100,100.9400,106.7900,49.8912,804822,0.0000
2011-12-16,102.2600,103.5000,100.2500,101.8900,47.6020,1053076,0.0000
2011-12-09,106.0000,107.1300,101.8700,103.9500,48.5644,850913,0.0000
2011-12-02,103.4900,106.6000,101.8300,105.5500,49.3119,1008734,0.0000
2011-11-25,101.8500,103.5200,100.8000,102.1000,47.7001,691130,0.0000
2011-11-18,107.2800,107.2800,100.6100,101.8100,47.5646,845598,0.0000
2011-11-11,102.4000,107.4800,100.6300,106.4800,49.7464,1255473,0.0000
2011-11-04,95.6600,101.7900,91.3200,101.6500,47.4899,1084637,0.0000
2011-10-28,94.3800,101.8900,93.7100,97.1100,45.3688,1130120,0.0000
2011-10-21,92.4100,94.4200,90.1200,92.8900,43.3973,701424,0.0000
2011-10-14,92.6900,95.0600,90.6000,94.8400,44.3083,1298807,0.0000
2011-10-07,97.4600,99.6600,93.6100,95.2800,44.5139,1415037,0.0000
2011-09-30,92.8700,98.9900,92.0700,95.8000,44.7568,1118656,0.0000
2011-09-23,96.2100,99.2900,88.0000,93.3700,43.6215,1234356,0.0000
2011-09-16,92.7800,98.0300,91.6400,97.2200,45.4202,674943,0.0000
2011-09-09,95.4500,99.3500,93.1200,93.8900,43.8645,862174,1.3860
2011-09-02,95.9700,99.3900,94.9300,95.4800,43.9905,790479,0.0000
2011-08-26,85.8100,92.2800,84.0000,91.1900,42.0140,756054,0.0000
2011-08-19,87.3200,88.5500,83.1300,84.4200,38.8948,853820,0.0000
2011-08-12,87.3000,88.9500,82.5000,85.1200,39.2173,2131728,0.0000
2011-08-05,100.6200,100.6200,87.6600,90.2100,41.5624,1362006,0.0000
2011-07-29,98.3300,99.8100,97.5600,99.0100,45.6169,476824,0.0000
2011-07-22,97.2800,99.5500,95.9200,99.4500,45.8196,801146,0.0000
2011-07-15,99.8500,100.1700,97.1000,97.9200,45.1147,749739,0.0000
2011-07-08,101.8000,102.1300,100.0000,100.8900,46.4830,559279,0.0000
2011-07-01,97.4500,102.6500,97.1900,102.4300,47.1926,945049,0.0000
2011-06-24,92.2900,96.4800,92.1700,95.8800,44.1748,1159330,0.0000
2011-06-17,96.5500,97.4700,93.2300,93.4200,43.0414,870973,0.0000
2011-06-10,98.6700,99.1800,95.6500,95.8600,44.1656,908156,1.7770
2011-06-03,99.9800,100.0100,98.0000,99.0600,44.8139,658903,0.0000
2011-05-27,95.5800,98.4200,94.8300,97.7700,44.2303,693466,0.0000
2011-05-20,96.9700,98.1500,96.3800,97.2500,43.9951,1164722,0.0000
2011-05-13,97.2800,99.1400,96.4900,97.4500,44.0856,1170685,0.0000
2011-05-06,100.8700,101.9100,95.2800,97.0600,43.9091,1382418,0.0000
