duration,new_car,used_car,furniture,radio_tv,education,retraining,install_rate,co_applicant,guarantor,real_estate,prop_unkn_none,age,other_install,rent,own_res,num_credits,num_dependents,telephone,foreign,response,amount
36,1,0,0,0,0,0,4,0,0,0,1,57,,,,,,,,,2225
6,1,0,0,0,0,0,1,0,1,1,0,26,1,0,1,1,2,0,0,1,783
12,0,0,0,1,0,0,2,0,0,0,1,52,0,0,1,1,1,1,0,0,6468
36,0,0,0,1,0,0,2,0,0,0,0,31,1,0,1,2,1,0,0,1,9566
18,1,0,0,0,0,0,3,0,0,0,0,23,0,0,1,1,1,0,0,1,1961
36,0,0,1,0,0,0,4,1,0,0,1,23,0,1,0,2,1,1,0,0,6229
9,0,0,0,0,0,1,2,0,0,1,0,27,1,0,1,1,1,1,0,1,1391
15,0,0,0,1,0,0,4,0,1,1,0,50,0,0,1,2,1,1,0,1,1537
36,0,0,0,0,0,1,4,0,0,0,1,61,0,0,0,1,1,1,0,0,1953
48,0,0,0,0,0,1,2,0,0,0,0,25,0,0,1,1,1,1,0,0,14421
24,0,0,0,1,0,0,4,0,0,0,0,26,0,0,1,1,1,1,0,1,3181
27,0,0,0,0,0,0,4,0,0,0,0,48,0,0,1,4,2,1,0,1,5190
12,0,0,0,1,0,0,2,0,0,0,0,29,1,0,1,1,1,0,0,1,2171
12,1,0,0,0,0,0,4,0,0,1,0,22,0,0,1,1,1,0,0,1,1007
36,0,0,0,0,1,0,4,0,0,0,1,37,1,0,0,1,1,1,0,0,1819
36,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,1,1,0,0,1,2394
36,0,1,0,0,0,0,1,0,0,0,0,30,1,0,1,1,1,0,0,1,8133
7,0,0,0,1,0,0,4,0,0,0,0,46,0,1,0,2,1,1,0,1,730
8,0,0,0,0,0,0,3,0,0,0,1,51,1,0,0,2,2,1,0,1,1164
42,0,0,0,0,0,1,2,0,0,1,0,41,1,0,1,2,1,0,0,1,5954
36,0,0,0,0,1,0,4,0,0,0,1,40,0,0,1,1,1,1,0,0,1977
12,0,1,0,0,0,0,4,0,0,0,1,66,0,0,0,2,1,0,0,1,1526
42,0,0,0,1,0,0,4,0,0,0,0,34,0,0,1,1,1,0,0,0,3965
11,0,0,0,1,0,0,2,0,0,0,0,51,0,0,1,1,1,0,0,1,4771
54,0,1,0,0,0,0,2,0,0,0,0,39,0,0,1,1,2,0,0,1,9436
30,0,0,1,0,0,0,2,0,0,0,0,22,0,0,1,1,1,0,0,1,3832
24,0,0,0,1,0,0,1,0,0,0,0,44,0,0,1,2,1,1,0,0,5943
15,0,0,0,1,0,0,4,0,0,0,0,47,1,0,1,1,1,1,0,1,1213
18,0,0,0,0,0,1,3,0,0,0,0,24,0,1,0,1,1,0,0,1,1568
24,0,0,0,0,0,0,4,0,1,1,0,58,0,0,1,1,1,1,0,1,1755
10,0,0,0,1,0,0,3,0,0,1,0,52,0,0,1,1,1,0,0,1,2315
12,0,0,0,0,0,1,4,0,1,1,0,29,0,0,1,2,1,1,0,1,1412
18,0,0,1,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,1295
36,0,0,0,0,1,0,1,0,0,0,1,47,0,0,0,1,2,1,0,0,12612
18,1,0,0,0,0,0,4,0,0,0,0,30,0,0,1,1,2,1,0,1,2249
12,0,0,0,0,0,0,4,0,0,1,0,28,0,0,1,2,1,0,0,0,1108
12,0,0,0,1,0,0,4,0,0,1,0,56,0,0,1,1,1,0,0,1,618
12,0,1,0,0,0,0,4,0,0,1,0,54,0,0,1,1,1,0,0,1,1409
12,0,0,0,1,0,0,4,0,0,0,0,33,1,0,1,1,2,0,0,0,797
24,0,0,1,0,0,0,4,1,0,0,1,20,0,1,0,2,1,0,0,1,3617
12,1,0,0,0,0,0,4,0,0,1,0,54,0,0,1,1,1,1,0,1,1318
54,0,0,0,0,0,1,3,0,0,0,1,58,0,1,0,1,1,1,0,0,15945
12,0,0,0,0,1,0,4,0,0,0,0,,,,,,,0,0,1,2012
18,0,0,0,0,0,1,4,0,0,0,0,34,0,0,1,1,1,0,0,1,2622
36,0,0,0,1,0,0,4,0,0,1,0,36,0,0,1,1,1,0,0,1,2337
20,0,1,0,0,0,0,3,0,0,0,0,36,1,1,0,2,2,1,0,1,7057
24,1,0,0,0,0,0,4,0,0,1,0,41,0,1,0,1,1,0,0,1,1469
36,0,0,0,1,0,0,4,0,0,0,0,24,0,1,0,1,1,0,0,1,2323
6,0,0,0,1,0,0,3,0,0,1,0,24,0,0,1,1,1,0,0,1,932
9,0,0,1,0,0,0,4,0,0,0,0,35,0,1,0,1,1,1,0,1,1919
12,0,1,0,0,0,0,2,0,0,0,0,26,0,1,0,1,1,1,0,1,2445
24,0,0,0,0,0,0,2,1,0,0,0,39,0,0,1,2,2,1,0,0,11938
18,1,0,0,0,0,0,2,0,0,0,1,39,1,0,1,2,2,1,0,0,6458
12,1,0,0,0,0,0,2,0,0,0,0,32,0,0,1,1,1,0,0,1,6078
24,0,0,1,0,0,0,1,0,0,0,0,30,0,0,1,1,1,1,1,1,7721
14,0,0,0,0,0,1,1,0,0,1,0,35,0,0,1,1,1,1,0,1,1410
6,0,0,0,0,0,1,1,0,0,0,0,31,1,0,1,2,2,0,0,1,1449
15,0,0,0,0,1,0,4,0,0,0,0,23,0,1,0,1,1,1,0,1,392
18,1,0,0,0,0,0,3,0,0,1,0,28,0,1,0,1,1,0,0,1,6260
36,1,0,0,0,0,0,4,0,0,1,0,25,1,0,1,2,1,1,0,0,7855
12,0,0,0,1,0,0,3,0,0,1,0,35,0,0,1,1,1,0,0,1,1680
48,0,0,0,1,0,0,4,0,0,1,0,47,0,0,1,1,1,1,0,1,3578
42,0,0,0,1,0,0,4,0,0,0,0,30,0,0,1,1,1,1,0,0,7174
10,0,0,1,0,0,0,2,1,0,1,0,27,0,1,0,2,1,0,1,1,2132
33,0,0,1,0,0,0,1,0,0,0,0,23,0,0,1,2,1,0,0,0,4281
12,1,0,0,0,0,0,3,0,0,0,0,36,0,0,1,1,1,1,0,1,2366
21,0,0,0,1,0,0,3,0,0,1,0,25,0,0,1,2,1,1,0,0,1835
24,0,1,0,0,0,0,4,0,0,0,0,41,0,1,0,2,1,1,0,1,3868
12,0,0,1,0,0,0,3,0,0,1,0,24,0,1,0,1,1,0,0,1,1768
10,1,0,0,0,0,0,4,0,0,0,1,63,0,0,0,2,1,1,0,1,781
18,0,0,1,0,0,0,4,0,0,1,0,27,0,1,0,1,1,0,0,0,1924
12,1,0,0,0,0,0,4,0,0,0,0,30,0,0,1,2,1,0,0,1,2121
12,0,0,0,1,0,0,4,,0,1,0,40,0,0,1,1,1,0,0,1,701
12,0,0,0,0,0,0,4,0,0,0,0,30,0,0,1,1,1,0,0,0,639
12,0,1,0,0,0,0,4,0,0,0,0,34,0,0,1,2,1,1,0,1,1860
12,1,0,0,0,0,0,3,1,0,1,0,29,0,0,1,2,1,0,0,0,3499
48,1,0,0,0,0,0,1,0,0,0,0,24,0,0,1,1,1,0,0,1,8487
36,0,0,0,0,1,0,4,0,0,0,0,29,1,0,1,1,1,1,0,0,6887
15,0,0,1,0,0,0,2,0,0,0,0,27,1,0,1,2,1,0,0,1,2708
18,0,0,1,0,0,0,4,0,0,0,1,47,1,0,0,2,1,0,0,1,1984
60,0,0,0,1,0,0,2,0,0,1,0,21,0,0,1,1,1,1,0,1,10144
12,0,0,0,1,0,0,4,0,0,1,0,38,0,0,1,2,1,1,0,1,1240
27,0,1,0,0,0,0,2,0,0,0,0,27,0,0,1,2,1,0,0,1,8613
12,0,0,0,1,0,0,4,0,0,1,0,66,0,0,1,1,1,0,0,0,766
15,0,0,0,1,0,0,4,0,1,1,0,35,1,0,1,3,1,1,0,1,2728
12,0,0,0,1,0,0,2,0,0,0,0,44,0,1,0,1,1,1,0,1,1881
6,1,0,0,0,0,0,2,0,0,1,0,27,0,0,1,1,1,0,1,1,709
36,0,0,0,1,0,0,4,0,0,0,1,30,0,0,1,1,1,1,0,1,4795
27,0,0,0,1,0,0,3,0,0,0,0,27,0,0,1,1,1,0,0,1,3416
18,0,0,1,0,0,0,2,0,0,0,0,22,0,0,1,1,1,0,0,0,2462
21,0,0,1,0,0,0,4,0,0,0,0,23,0,0,1,1,1,1,0,1,2288
48,0,0,0,0,0,1,4,0,0,0,0,30,0,0,1,1,1,0,0,1,3566
6,1,0,0,0,0,0,1,0,0,0,1,39,0,0,1,2,1,1,0,1,860
12,1,0,0,0,0,0,4,0,0,0,0,51,0,0,1,2,1,1,0,1,682
36,0,0,1,0,0,0,3,0,1,0,0,28,0,0,1,2,1,0,0,1,5371
18,0,0,0,1,0,0,4,0,0,0,0,46,0,0,1,2,1,0,0,1,1582
6,0,0,0,1,0,0,2,0,0,0,1,42,1,0,0,1,2,1,0,1,1346
10,0,0,0,1,0,0,1,0,0,0,0,38,0,0,1,1,1,1,1,1,1924
36,0,0,0,1,0,0,4,0,0,0,0,24,0,0,1,1,1,0,0,1,5848
24,0,1,0,0,0,0,2,0,0,0,1,29,0,1,0,1,1,0,0,1,7758
24,0,0,0,0,0,1,4,0,0,0,0,36,0,1,0,1,1,1,0,1,6967
12,0,0,1,0,0,0,2,0,0,0,0,20,0,1,0,1,1,0,0,0,1282
9,0,0,0,0,0,0,3,0,1,1,0,48,0,0,1,2,2,0,1,1,1288
12,0,0,0,0,0,0,4,0,0,0,0,45,1,0,1,1,1,0,0,1,339
24,1,0,0,0,0,0,2,0,0,0,0,38,1,0,1,2,1,1,0,1,3512
6,0,0,0,1,0,0,1,0,0,1,0,34,0,0,1,2,2,0,0,1,1898
24,0,0,0,1,0,0,3,0,0,1,0,36,0,0,1,1,2,1,0,1,2872
18,1,0,0,0,0,0,4,0,0,0,0,30,0,0,1,2,1,0,0,1,1055
15,0,0,0,0,0,0,4,0,0,0,0,36,0,0,1,2,1,1,0,1,1262
10,1,0,0,0,0,0,2,0,0,0,1,70,1,0,0,1,1,1,0,1,7308
36,1,0,0,0,0,0,4,0,0,0,0,36,0,0,1,1,1,0,0,1,909
6,0,0,1,0,0,0,1,0,0,0,0,32,0,0,1,1,1,1,0,1,2978
18,0,0,1,0,0,0,4,0,0,0,0,33,0,0,1,1,1,0,0,0,1131
11,0,0,1,0,0,0,4,0,0,1,0,20,0,0,1,1,1,0,0,1,1577
24,0,0,1,0,0,0,2,0,0,0,0,25,0,1,0,1,1,1,0,1,3972
24,0,0,0,0,0,1,4,0,0,1,0,31,0,0,1,2,1,1,0,0,1935
15,1,0,0,0,0,0,4,0,0,0,0,33,0,1,0,2,2,0,0,0,950
12,0,0,1,0,0,0,4,0,0,1,0,26,0,0,1,1,1,1,0,1,763
24,0,0,1,0,0,0,3,0,0,0,0,34,0,0,1,1,1,1,0,0,2064
8,0,0,0,1,0,0,4,0,1,1,0,33,0,0,1,1,1,0,1,1,1414
21,0,0,0,0,1,0,2,0,0,0,0,26,0,0,1,2,1,0,0,0,3414
30,0,1,0,0,0,0,4,0,0,1,0,53,1,0,1,1,1,1,0,0,7485
12,0,0,1,0,0,0,2,0,0,0,0,42,0,0,1,1,1,0,0,1,2577
6,0,0,0,1,0,0,4,0,0,0,0,52,0,0,1,2,1,0,0,1,338
12,0,0,0,1,0,0,4,0,0,0,0,31,0,1,0,2,2,1,0,1,1963
21,1,0,0,0,0,0,4,0,0,1,0,65,0,0,1,2,1,0,0,1,571
36,0,0,0,0,0,1,1,0,0,0,0,28,0,0,1,2,1,0,0,0,9572
36,0,0,0,0,0,1,2,0,0,1,0,30,1,0,1,2,1,1,0,0,4455
21,1,0,0,0,0,0,4,0,0,0,0,40,0,0,1,2,2,0,0,0,1647
24,0,0,1,0,0,0,4,0,0,1,0,50,0,0,1,1,1,1,0,1,3777
18,1,0,0,0,0,0,4,0,0,0,0,36,1,0,1,1,2,1,0,0,884
15,0,0,0,1,0,0,4,0,0,0,0,31,0,0,1,2,1,0,0,1,1360
9,0,1,0,0,0,0,2,0,0,0,1,74,1,0,0,1,2,1,0,0,5129
16,1,0,0,0,0,0,2,0,0,0,0,68,0,0,0,3,1,1,0,1,1175
12,0,0,0,1,0,0,4,0,0,0,0,20,0,0,1,1,1,0,0,0,674
18,0,0,1,0,0,0,1,0,0,0,0,33,1,0,1,2,1,1,0,1,3244
24,0,0,0,0,0,1,2,0,0,0,0,54,0,0,1,3,1,1,0,0,4591
48,0,0,0,0,0,1,4,0,0,0,1,34,0,0,0,1,2,0,0,0,3844
27,0,0,0,0,0,1,4,0,0,0,0,36,0,0,1,1,2,1,0,0,3915
6,0,0,0,1,0,0,2,0,0,1,0,29,0,1,0,1,1,0,0,1,2108
45,0,0,0,1,0,0,4,0,1,0,0,21,0,1,0,1,1,0,0,0,3031
9,0,0,0,0,1,0,2,0,0,0,0,34,0,0,1,2,1,1,0,0,1501
6,0,0,0,1,0,0,1,0,0,0,0,28,0,0,1,2,1,1,0,1,1382
12,0,0,1,0,0,0,4,0,0,0,0,27,1,1,0,4,1,0,0,0,951
24,0,1,0,0,0,0,4,0,0,0,1,36,1,0,0,1,1,1,0,1,2760
18,0,0,1,0,0,0,4,0,0,0,1,40,0,0,1,1,1,1,0,0,4297
9,0,0,0,0,1,0,4,0,0,0,0,52,0,0,1,2,1,1,0,1,936
12,1,0,0,0,0,0,4,0,0,1,0,27,0,0,1,1,1,0,0,1,1168
27,0,0,0,0,0,1,3,0,0,0,0,26,0,0,1,2,1,0,0,1,5117
12,0,0,0,0,0,0,4,0,0,0,0,21,0,1,0,1,1,0,0,0,902
12,1,0,0,0,0,0,4,0,0,1,0,38,0,0,1,2,2,0,0,1,1495
30,0,1,0,0,0,0,3,0,0,0,1,38,0,0,0,3,2,1,0,1,10623
12,0,0,1,0,0,0,4,0,0,1,0,43,0,0,1,3,1,1,0,1,1935
12,0,0,0,0,0,0,4,0,0,0,0,26,0,0,1,1,1,0,0,1,1424
24,0,0,0,0,0,1,2,0,0,0,0,21,1,0,1,1,1,0,0,1,6568
12,0,1,0,0,0,0,3,0,0,0,0,55,0,0,1,1,1,0,1,1,1413
9,0,0,0,1,0,0,1,0,0,1,0,33,0,0,1,2,2,0,0,1,3074
36,0,0,0,1,0,0,2,0,0,1,0,45,0,0,1,1,1,1,0,1,3835
27,0,0,0,0,0,1,2,0,0,0,0,50,1,0,1,2,1,1,0,0,5293
30,0,0,0,0,0,1,4,0,0,1,0,66,0,0,1,1,1,1,0,0,1908
36,0,0,0,1,0,0,4,0,0,0,0,51,0,0,1,1,1,1,0,1,
6,0,0,0,0,0,0,1,0,0,0,0,39,0,0,1,2,1,0,0,1,932
18,0,0,0,0,0,1,3,0,0,0,0,31,1,0,1,1,1,1,0,1,3104
36,0,0,0,1,0,0,2,0,0,1,0,23,0,0,1,1,1,1,0,1,3913
24,0,0,1,0,0,0,2,0,0,1,0,24,0,1,0,1,1,0,0,1,3021
10,1,0,0,0,0,0,2,0,0,0,0,64,0,0,1,1,1,1,0,1,1364
12,0,0,0,1,0,0,4,0,1,1,0,26,1,0,1,1,1,0,0,1,625
12,0,0,0,0,1,0,4,0,0,0,0,23,1,1,0,1,1,1,0,1,1200
12,0,0,0,1,0,0,4,0,0,1,0,30,1,0,1,2,1,0,0,1,707
24,0,0,0,0,0,1,4,0,0,1,0,32,0,0,1,2,2,1,0,1,2978
15,0,1,0,0,0,0,3,0,0,0,0,30,0,0,1,1,1,1,0,1,4657
36,0,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,2613
48,0,0,0,1,0,0,1,1,0,0,1,27,1,0,1,2,1,1,0,0,10961
12,0,0,1,0,0,0,4,0,0,0,1,53,0,0,0,1,1,1,0,0,7865
9,0,0,0,1,0,0,4,0,0,0,0,22,0,0,1,1,1,0,0,0,1478
24,0,0,1,0,0,0,4,0,0,0,1,22,1,0,0,1,1,0,0,1,3149
36,0,0,0,1,0,0,4,0,0,0,0,26,0,0,1,1,1,0,0,0,4210
9,1,0,0,0,0,0,2,0,0,0,1,51,0,0,0,1,1,0,0,1,2507
12,0,0,0,1,0,0,3,0,0,0,1,35,0,0,1,1,1,0,0,1,2141
18,0,0,0,1,0,0,4,0,1,1,0,25,0,0,1,1,1,0,0,1,866
4,0,0,0,1,0,0,2,0,0,1,0,42,0,0,1,3,2,0,0,1,1544
24,0,0,0,1,0,0,4,0,0,0,0,30,1,0,1,1,2,0,0,0,1823
6,1,0,0,0,0,0,1,0,0,0,0,23,0,0,1,1,1,1,0,0,14555
21,0,0,0,0,0,1,4,0,0,0,0,61,1,1,0,2,1,0,0,0,2767
12,0,0,0,1,0,0,4,0,0,0,0,35,0,0,1,2,1,0,0,1,1291
30,0,0,0,1,0,0,1,0,1,0,0,39,0,0,1,1,2,0,0,1,2522
24,1,0,0,0,0,0,4,0,0,0,0,29,1,0,1,1,1,0,0,0,915
6,0,0,0,1,0,0,3,0,0,0,0,51,0,0,1,1,2,0,0,1,1595
48,0,1,0,0,0,0,3,0,0,0,1,24,0,0,0,2,2,0,0,0,4605
12,0,0,0,0,0,1,3,0,0,1,0,27,0,0,1,2,1,0,0,1,1185
12,0,0,0,0,0,0,4,0,0,1,0,35,0,0,1,1,2,0,0,1,3447
24,0,0,0,0,0,1,4,0,0,1,0,25,0,0,1,1,1,1,0,1,1258
12,0,0,0,1,0,0,4,0,0,1,0,52,0,0,1,3,1,0,0,1,717
6,1,0,0,0,0,0,4,0,0,0,1,35,1,1,0,1,1,0,1,1,1204
24,0,0,1,0,0,0,2,0,0,1,0,26,0,0,1,1,1,0,0,1,1925
18,0,0,0,1,0,0,3,1,0,1,0,22,0,1,0,1,1,0,0,0,433
6,1,0,0,0,0,0,3,0,0,1,0,39,0,0,1,2,1,1,0,1,666
12,0,0,1,0,0,0,1,0,0,0,0,46,0,0,1,1,1,0,0,1,2251
30,1,0,0,0,0,0,4,0,1,0,1,24,1,0,1,1,1,0,0,0,2150
24,0,0,1,0,0,0,2,0,0,0,0,35,0,0,1,2,1,0,0,1,4151
9,0,0,1,0,0,0,2,0,0,0,0,24,0,0,1,1,1,1,0,1,2030
60,0,0,0,1,0,0,1,0,0,1,0,27,0,0,1,1,1,0,0,1,7418
24,0,0,0,1,0,0,4,0,0,1,0,35,0,0,1,2,1,0,0,1,2684
12,0,0,0,1,0,0,4,0,0,0,1,29,0,0,0,1,1,0,0,0,2149
15,0,1,0,0,0,0,1,0,0,0,0,23,0,0,1,1,1,1,0,1,3812
11,0,0,0,1,0,0,4,0,0,1,0,57,0,0,1,3,1,0,0,1,1154
12,0,0,1,0,0,0,2,0,0,1,0,27,0,0,1,1,1,0,0,1,1657
24,0,0,0,1,0,0,4,0,0,0,0,55,0,0,1,1,1,0,0,1,1603
18,1,0,0,0,0,0,2,0,0,0,1,36,0,0,0,3,1,1,0,1,5302
12,0,0,0,0,1,0,2,0,0,0,1,57,1,0,0,3,1,0,0,1,2748
10,1,0,0,0,0,0,3,0,0,1,0,32,0,0,1,2,2,0,1,1,1231
15,0,0,0,1,0,0,4,0,0,0,0,37,0,0,1,1,2,0,0,0,802
36,0,0,0,0,0,1,,,,,,,,,1,2,1,0,0,1,
24,0,0,0,1,0,0,4,0,0,0,0,38,1,0,1,1,1,1,0,1,1533
14,1,0,0,0,0,0,1,0,0,0,0,45,0,0,1,1,1,1,1,0,8978
24,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,2,1,0,0,1,999
18,1,0,0,0,0,0,4,0,0,0,0,32,0,0,1,1,1,0,1,1,2662
12,0,0,1,0,0,0,3,0,0,0,0,37,0,1,0,1,1,1,0,1,1402
48,1,0,0,0,0,0,4,1,0,0,1,36,0,0,0,1,1,1,0,1,12169
48,0,0,0,1,0,0,4,0,0,1,0,28,0,0,1,2,1,0,0,0,3060
30,0,0,0,0,0,0,1,0,0,0,1,34,0,0,1,1,1,1,0,0,11998
9,0,0,0,1,0,0,1,0,0,1,0,32,0,0,1,1,2,0,0,1,2697
18,0,0,0,1,0,0,2,0,0,0,0,26,0,0,1,2,1,0,0,1,2404
12,0,0,1,0,0,0,2,0,0,0,0,49,0,0,1,1,1,1,0,1,1262
6,0,0,1,0,0,0,1,0,0,0,0,32,0,0,1,1,1,0,0,0,4611
24,0,0,0,1,0,0,4,0,0,0,0,29,0,1,0,1,1,1,0,1,1901
15,0,1,0,0,0,0,3,0,0,0,1,23,0,1,0,2,1,1,0,1,3368
12,0,0,1,0,0,0,4,0,0,1,0,50,0,0,1,1,1,0,0,1,1574
18,0,0,0,1,0,0,4,0,0,0,0,49,1,0,1,1,1,0,0,1,1445
15,0,0,1,0,0,0,4,0,0,0,0,63,0,0,1,1,1,0,0,1,1520
24,1,0,0,0,0,0,4,0,0,0,0,37,0,0,1,1,1,1,0,1,3878
47,1,0,0,0,0,0,1,0,0,1,0,35,0,0,1,1,1,1,0,1,10722
48,0,1,0,0,0,0,4,0,0,0,0,26,0,0,1,1,2,0,0,1,4788
48,0,0,0,0,0,0,2,0,0,0,1,31,0,0,0,1,1,1,0,1,7582
12,0,0,0,1,0,0,4,0,1,1,0,49,0,0,1,2,1,1,0,1,1092
24,0,0,0,1,0,0,4,0,0,1,0,48,1,0,1,1,1,0,0,0,1024
12,0,0,0,0,0,1,2,0,0,1,0,26,0,0,1,1,1,1,1,1,1076
36,0,1,0,0,0,0,1,0,0,0,0,28,0,1,0,1,1,1,0,0,9398
24,0,1,0,0,0,0,2,0,0,0,1,44,0,0,0,2,2,1,0,1,6419
42,0,1,0,0,0,0,4,0,0,0,1,56,0,0,0,1,1,0,0,1,4796
48,0,0,0,0,0,1,4,0,0,0,0,46,1,0,1,2,2,0,0,1,7629
48,0,0,1,0,0,0,1,0,0,0,0,26,0,0,1,1,1,1,0,0,9960
12,0,1,0,0,0,0,1,0,0,0,0,20,0,1,0,1,1,0,0,1,4675
10,1,0,0,0,0,0,4,1,0,0,0,45,0,0,1,1,1,0,1,1,1287
18,0,0,1,0,0,0,3,0,0,1,0,43,0,0,1,1,1,1,0,1,2515
21,0,0,1,0,0,0,3,0,0,0,0,32,0,0,1,2,1,1,0,1,2745
6,1,0,0,0,0,0,1,0,0,1,0,54,0,0,1,1,1,1,0,1,672
36,0,0,0,1,0,0,4,0,0,0,0,42,0,0,1,1,1,1,0,0,3804
24,1,0,0,0,0,0,4,0,0,1,0,37,1,0,1,2,2,0,0,0,1344
10,1,0,0,0,0,0,4,1,0,0,0,49,0,0,1,2,1,1,0,1,1038
48,1,0,0,0,0,0,2,0,0,0,1,44,1,0,0,1,1,0,0,0,10127
6,0,0,1,0,0,0,4,0,0,1,0,33,0,0,1,1,1,0,0,1,1543
30,0,1,0,0,0,0,2,0,0,0,0,24,1,1,0,1,1,0,0,1,4811
12,0,0,0,1,0,0,4,0,0,0,1,33,0,0,1,1,1,1,0,0,727
8,0,0,1,0,0,0,3,0,0,1,0,24,0,0,1,1,1,0,0,0,1237
