CustomerID,Customer.Lifetime.Value
2670,4110.668926
2673,16295.90202
2674,2894.826178
2676,13421.71091
2688,6017.02574
2693,15068.34741
2706,13553.55462
2711,3229.906627
2713,5899.873111
2728,3805.275784
2733,8155.513809
2744,2996.872218
2751,4450.746969
2758,7936.075441
2766,5841.861949
2772,2458.065512
2803,7378.708711
2806,13561.54154
2813,13062.70517
2815,2309.038861
2819,5530.210878
2824,4056.119103
2825,12852.25081
2834,7696.76061
2836,5133.727154
2847,12065.40578
2849,4905.614051
2850,13435.92634
2852,5304.928595
2855,4509.985629
2856,18673.72939
2861,2581.265299
2878,2858.95321
2881,11456.65431
2882,17696.70572
2891,2901.071806
2908,8495.244974
2911,16237.29452
2916,4562.607986
2922,17450.86476
2926,7010.926919
2937,5089.587718
2957,4793.305241
2958,3234.957258
2965,13059.28094
2970,2884.441432
2972,8723.304852
2974,3551.570717
2980,7888.758044
2982,32414.12969
2983,5311.993816
3004,13519.15465
3008,12178.93639
3026,5034.579871
3028,32541.39618
3030,13714.97179
3041,12199.69258
3044,5666.924188
3045,3208.140454
3049,4760.88665
3085,3323.909271
3094,5629.545317
3095,2524.966965
3100,2668.971488
3108,2651.061026
3109,18584.43337
3113,9326.504764
3114,5102.130281
3130,13472.12443
3131,5577.15814
3136,10097.37338
3137,11715.23461
3145,19366.1827
3147,12582.10628
3152,12043.23811
3156,5060.55189
3164,2325.701951
3172,9209.465619
3175,4676.40184
3182,4473.035736
3185,5843.560423
3208,4130.555585
3213,4230.277384
3215,5570.35832
3216,2703.743611
3219,2872.128023
3221,4521.665527
3224,4536.736313
3227,5248.729406
3230,6205.068235
3253,7868.134215
3262,19561.40898
3266,5537.921479
3269,10107.22229
3270,4646.998624
3276,2854.184688
3286,20169.66562
3288,5105.388293
3291,6031.215494
3294,10237.72837
3300,4515.347934
3305,16215.73255
3317,5030.285551
3330,5741.805771
3333,11276.66924
3337,3655.273551
3350,10623.41101
3381,8848.759622
3382,4609.124684
3387,3521.366531
3394,9387.93352
3396,4135.368141
3411,2610.90956
3415,6557.731249
3417,5486.925184
3418,2467.236269
3421,8986.435107
3422,2331.401621
3425,2774.659052
3448,4850.079548
3457,2677.083272
3461,6777.284775
3463,3258.908282
3467,2290.41269
3471,2797.290617
3484,6451.919026
3491,8284.30159
3493,6224.597535
3494,11359.20861
3497,25273.50232
3501,5648.86254
3502,4222.384105
3509,5611.021899
3516,3890.610745
3526,11357.52676
3531,12031.03762
3534,7529.570641
3543,5589.498483
3544,17424.21632
3547,12933.85877
3558,2515.642003
3563,15042.55268
3565,2460.564863
3569,6392.105169
3570,5152.657438
3577,2989.990787
3583,5522.302499
3584,11704.70691
3585,9068.484677
3590,6757.078374
3595,9556.202003
3597,4402.926595
3620,9749.918004
3628,4983.227544
3638,11059.38784
3655,11304.45918
3663,5476.793011
3666,4678.120525
3673,5257.37315
3676,7396.856685
3690,4570.485417
3693,21366.24376
3697,16653.8729
3698,10158.66202
3703,5267.570963
3708,2734.745495
3709,5257.207041
3718,11803.38619
3722,7355.638381
3724,7454.959767
3725,17771.51491
3727,2441.35239
3741,5043.414894
3743,10480.45301
3746,2402.949305
3747,3588.023177
3749,5043.98197
3751,13621.72334
3752,8424.644387
3753,5178.093972
3764,2411.579281
3767,3102.969237
3789,5403.98349
3791,2526.03237
3794,4404.829765
3798,17271.35012
3802,5895.251045
3807,10103.77738
3819,12258.83886
3820,7153.934524
3824,5338.606747
3828,4719.774248
3835,2322.258354
3838,4400.065516
3839,18956.49211
3841,4413.792561
3842,4673.136657
3853,7473.501804
3857,7268.234254
3858,2854.792027
3860,10417.83591
3866,8013.064024
3873,7659.883521
3894,5640.379103
3895,3545.696455
3900,2636.249769
3904,4055.921257
3905,2726.881853
3909,13535.06027
3911,11598.36032
3917,2727.364831
3920,2514.262516
3934,5494.951095
3935,5099.71853
3938,2719.332615
3939,3696.247106
3942,2579.984113
3945,21229.89226
3947,10990.01425
3961,10579.29556
3965,2506.320412
3970,21140.24671
3972,6647.141484
3975,9801.789374
3990,5526.906844
4014,5065.005197
4015,8066.978116
4025,12846.05014
4038,3768.615964
4044,23244.28264
4047,2470.3886
4053,8042.800368
4056,13177.96591
4071,7569.783145
4072,5320.28209
4073,6009.489888
4074,8695.088417
4075,4507.475912
4077,2581.039613
4083,7767.178377
4086,5461.558411
4090,12293.9726
4104,5048.381038
4107,17164.23086
4108,2558.249769
4112,3079.069052
4114,2740.040205
4121,5784.640216
4124,5350.799819
4126,4794.893061
4131,8970.991807
4137,4285.215354
4144,5587.991521
4151,6266.037184
4159,4445.256445
4165,18559.70366
4169,5522.359422
4178,2525.97263
4198,5337.287351
4202,4439.870552
4205,3689.148474
4216,11093.49882
4223,8981.123962
4224,11383.09637
4264,2716.811339
4273,2621.41433
4281,8525.913517
4312,3643.68943
4313,4544.362421
4315,12435.62362
4331,3945.323401
4340,2942.292003
4344,4635.324056
4345,11430.06909
4346,5519.651571
4351,8800.198109
4358,4965.356281
4369,6296.85155
4376,2333.940969
4383,3253.767741
4390,8961.990018
4393,2939.797813
4394,5057.700669
4400,4888.190417
4401,4082.288741
4417,4594.62983
4422,6766.652662
4431,8734.917462
4439,4375.258979
4442,9777.805259
4443,9169.098928
4446,6388.708138
4451,2511.36876
4455,5485.652242
4462,2812.583574
4463,2706.991025
4465,10810.50345
4475,6092.007765
4481,5079.408357
4495,6456.345461
4503,2493.272033
4510,10523.25735
4515,9649.491606
4523,8918.775969
4539,22538.22574
4548,14316.15495
4551,11842.67029
4554,6816.660906
4565,18322.42413
4588,9999.528733
4591,33543.73601
4593,7752.526336
4609,2394.261639
4631,8067.027676
4656,14917.5044
4661,4129.04856
4677,4779.909634
4679,5716.226988
4681,3678.00486
4684,14265.23915
4686,4627.520237
4699,8010.924412
4705,10618.97743
4724,9822.024519
4725,11229.70877
4732,23356.44421
4747,2559.054761
4755,18855.80813
4761,13591.44026
4764,12946.63559
4768,4361.325623
4774,5097.56151
4782,5816.483709
4783,10554.61405
4787,3001.493194
4789,11167.75216
4792,3646.532824
4793,2632.534651
4804,5898.033548
4808,7890.176861
4809,5027.573008
4817,2473.327103
4818,4166.875022
4823,10586.07678
4824,10778.80947
4826,2580.895245
4828,5142.466117
4830,5149.917122
4849,31168.65663
4866,5905.988257
4870,20000.39966
4876,8428.718778
4879,8850.706698
4896,4911.015875
4902,13646.39381
4907,4829.699217
4928,9181.617625
4930,4431.115812
4954,5364.362094
4962,13830.26585
4969,4674.057316
4971,11015.59168
4992,6276.116557
4998,5079.639553
5001,25122.95475
5002,13400.0982
5004,10821.88278
5008,15279.26548
5017,5025.993262
5037,2617.839617
5051,4821.597874
5053,10483.63098
5058,5266.426048
5062,10773.18751
5080,13835.90534
5086,4678.000964
5095,22497.84526
5099,2554.175722
5108,2340.764489
5112,14483.78282
5128,4777.983812
5150,2754.428143
5152,10439.88712
5155,18831.13015
5156,4918.361144
5173,4824.145518
5186,2316.99441
5189,14140.50694
5202,5043.284433
5205,11294.62025
5210,3238.273727
5211,8604.565141
5220,5189.688574
5222,2744.356572
5225,5789.003179
5226,5025.645739
5231,12504.95047
5235,6440.219057
5239,5324.135723
5258,9550.495288
5264,8774.859959
5275,9601.016548
5277,7170.222763
5290,18653.14411
5300,16245.80863
5305,4853.28857
5308,7419.781523
5311,9199.807455
5313,2473.201637
5315,9031.458958
5318,10971.22612
5321,12534.94605
5324,5026.119391
5327,20518.75916
5337,12063.44538
5369,5177.856742
5391,12778.31992
5392,8334.78165
5393,12182.42797
5396,8677.839294
5401,6325.844789
5410,41080.21043
5414,7979.15349
5427,18215.75865
5428,3547.789472
5429,5420.660171
5439,5631.527752
5456,11568.37254
5457,5012.759189
5461,7418.505268
5462,10323.32037
5468,5473.043626
5469,15440.1242
5481,6624.836473
5482,8797.346637
5499,2661.926701
5501,4362.903234
5504,2764.076415
5511,6863.668221
5516,2552.101845
5520,4664.271287
5521,2521.041215
5532,8672.342108
5548,12893.6059
5552,4589.311388
5558,25834.50526
5559,2504.144497
5567,4983.968132
5579,4241.723506
5590,4648.98967
5592,7143.705863
5599,12761.71688
5600,5432.689943
5602,4915.69823
5603,5072.278403
5622,22302.67192
5623,3175.04224
5625,7780.61872
5627,5080.10921
5628,19580.57999
5629,4743.056537
5630,16948.1816
5636,2545.660521
5652,2863.637552
5665,2291.989252
5670,2923.267533
5672,12171.09915
5681,13835.90534
5700,8272.94852
5703,6025.919064
5707,2732.404319
5711,3549.640462
5715,14061.92855
5720,4792.085743
5721,2796.524034
5723,14045.05478
5733,7413.038888
5738,2746.70873
5747,22545.6939
5756,3947.76671
5759,7868.279021
5760,8664.71663
5765,6688.262682
5774,2554.049231
5780,15418.32784
5783,5020.817718
5798,2536.515261
5799,13340.44782
5806,7406.816399
5813,2599.442912
5826,5361.973384
5829,4689.701985
5837,4544.617753
5860,11691.36185
5862,12499.5112
5879,2771.454507
5886,11708.15616
5896,8294.127962
5904,14437.26453
5907,4844.058334
5909,2755.7686
5916,4298.77482
5923,3512.516949
5944,6383.838166
5953,6241.60814
5967,2567.528012
5980,12149.97997
5985,2329.644152
5993,5482.23539
6001,8662.05357
6002,12776.18308
6013,3740.584393
6026,10914.0036
6028,5856.921068
6031,5069.020846
6036,10670.4992
6041,6712.612434
6062,7260.52705
6065,4289.996446
6077,9123.08757
6086,14150.73903
6100,3264.631246
6102,14410.25217
6108,9087.717893
6115,4810.674034
6116,7778.009365
6117,5618.397795
6120,5244.890465
6128,5341.794073
6131,9590.634681
6153,2498.512168
6159,29742.11325
6161,5644.676745
6162,16247.25835
6163,6592.196984
6170,23097.95822
6173,2269.089189
6174,5465.196568
6175,2673.277644
6183,8739.228434
6190,4956.15193
6191,2454.214989
6194,5566.111605
6197,4166.100663
6201,4508.059608
6202,2675.318065
6205,10791.10021
6206,5046.22502
6208,8574.569292
6211,5108.633244
6214,2701.047833
6217,4589.882801
6218,2502.487711
6219,4145.967857
6232,10181.25126
6245,12592.55645
6254,8651.960825
6255,20408.65462
6261,10284.43506
6274,12151.95906
6275,5021.265191
6276,5742.65387
6285,16725.41682
6300,5091.226173
6312,13120.51454
6325,2745.271253
6327,2547.58114
6340,5228.59747
6342,3368.811543
6354,12117.53177
6356,5833.826543
6372,10305.73884
6377,16353.9311
6382,5655.796063
6393,8498.566335
6401,3205.850718
6408,4842.784639
6410,5060.195617
6411,5749.427183
6430,8620.862065
6444,17301.92427
6474,8738.115212
6483,5601.241728
6494,3496.989551
6516,2908.736052
6533,26376.28703
6534,4253.093975
6536,18598.67512
6540,4677.119694
6543,7317.745039
6549,2888.73242
6553,12911.95989
6575,4171.329658
6587,4968.341672
6595,6755.683784
6596,13877.29226
6598,10348.97208
6599,10148.02053
6600,8573.411932
6610,4789.554519
6623,2934.31995
6625,2767.749004
6630,18059.16175
6634,3053.604345
6639,17218.32926
6659,21046.72653
6671,8118.778837
6674,4981.611823
6677,4999.342945
6679,23196.66608
6681,8699.433332
6689,13257.15769
6694,19311.12148
6700,5483.405514
6702,15171.69572
6709,4223.661213
6712,3517.240596
6730,15169.62736
6732,20085.84314
6734,14195.63239
6737,16117.52633
6742,8081.804161
6762,13615.70177
6768,9054.682896
6769,2507.51324
6771,16382.61512
6776,2776.989758
6779,7293.300124
6797,2811.206924
6805,6940.354605
6806,5836.999875
6807,10593.55006
6817,12240.19719
6823,3367.727564
6824,8598.897264
6835,21622.35888
6836,6338.329171
6861,17355.01347
6866,2485.030694
6873,3979.83457
6884,5303.820524
6889,9324.713061
6892,4317.719559
6902,7877.310967
6904,4312.101359
6908,9455.738399
6933,3827.767234
6940,4443.896943
6945,15804.45973
6956,9307.450303
6972,5212.317468
6974,15152.3568
6979,10876.04898
6984,5673.282567
6987,2489.151596
6989,30834.98958
6996,21118.84212
7002,4597.389559
7003,4472.92181
7007,2591.991379
7008,5591.438803
7018,11138.16978
7024,6641.898682
7025,3118.547747
7031,14615.30163
7036,5490.672178
7041,9105.154896
7051,3134.236379
7058,10367.88572
7077,3867.746203
7080,17588.55945
7088,14784.00346
7098,18709.82257
7117,10675.72669
7127,9359.462414
7134,10093.71346
7136,18899.29075
7143,4956.942033
7149,3017.33303
7150,8313.629393
7153,3897.45479
7195,5246.917664
7196,2731.780137
7201,2440.494206
7215,5588.55139
7220,3189.139999
7229,14636.5698
7231,3745.394275
7247,2727.268615
7249,3802.605318
7256,4921.963702
7258,20181.35873
7263,13131.89563
7270,11345.01188
7284,5351.601528
7294,8588.269294
7296,18340.60466
7302,5690.893081
7307,7976.942473
7308,4324.053942
7310,4168.804473
7318,11088.58288
7323,2487.96551
7326,5323.371282
7332,4125.216885
7334,6812.091982
7335,10533.68228
7342,13673.92768
7356,4711.930515
7381,5158.080483
7383,5207.054003
7384,8140.445021
7400,4647.075525
7411,16179.06831
7414,6219.679276
7417,6980.843185
7424,14811.07685
7433,8641.360082
7435,19741.3544
7436,2529.98454
7439,7583.118411
7444,5282.734829
7445,10956.29268
7454,5136.895128
7458,5200.048739
7461,2849.924002
7469,8067.633191
7475,2547.463022
7479,6512.567982
7487,5560.681716
7496,4219.626259
7498,5816.748641
7501,5857.56344
7511,19262.13799
7516,2418.87508
7524,5857.703676
7527,3895.327114
7535,4678.738369
7537,2576.515699
7540,8270.408019
7544,2500.371902
7549,12717.36427
7557,13381.86881
7562,2686.815485
7570,13011.18109
7580,5360.202298
7582,3331.238289
7584,7170.856624
7602,8734.730998
7610,9770.28375
7612,2895.926997
7617,8932.952116
7619,2588.400156
7622,19431.95676
7628,2849.226744
7642,3798.363549
7645,5341.749082
7649,6429.560954
7651,7393.957144
7652,2283.310794
7656,3760.81151
7662,2579.343076
7663,8069.719202
7665,11980.67783
7677,5880.035493
7681,2406.895094
7686,4573.212649
7687,32271.68756
7692,5105.965132
7697,9036.963053
7717,5196.130672
7720,12190.53012
7723,15191.79994
7729,10207.64703
7752,8198.623726
7759,2436.961522
7760,2511.580438
7762,9429.037558
7763,2611.682119
7766,5860.977452
7792,13275.69152
7795,2473.348353
7800,15729.50787
7832,5340.944965
7843,2652.687751
7847,9680.495103
7851,10881.65121
7852,3062.372923
7855,9024.770888
7861,21251.06293
7863,8214.993789
7865,2563.682325
7870,11403.30813
7879,12183.15826
7885,8730.692718
7890,5544.646744
7892,8619.283542
7894,4060.922722
7896,10564.92725
7910,9367.057155
7916,2615.477491
7920,2843.313612
7926,14321.37335
7928,4982.332012
7949,2727.150388
7953,5303.530601
7954,7612.508796
7967,3107.703872
7970,7306.115574
7980,7077.202414
7983,24081.13748
8000,5242.539432
8008,14839.76801
8025,11185.61107
8035,8811.460844
8037,15284.01056
8039,16168.65078
8054,5266.544672
8060,3449.588964
8061,8385.743492
8065,3553.261605
8067,2436.738812
8069,2536.909062
8079,7154.777434
8093,13523.6041
8107,2536.881894
8114,4948.534021
8117,7749.888172
8123,11267.03438
8126,5890.53845
8133,13291.80285
8138,9236.843723
8141,11085.32348
8143,20790.82181
8150,4974.411705
8153,7461.149821
8160,16476.23585
8163,5360.480567
8176,3441.666143
8180,5213.661221
8183,3974.71426
8185,13259.89343
8187,10187.36909
8190,4794.118314
8192,3216.144636
8201,3556.509934
8202,11509.15447
8204,15987.33241
8214,3689.148474
8216,12205.14374
8222,4535.218247
8232,4777.522069
8239,4053.254109
8240,8933.144718
8243,2708.953794
8245,5316.330011
8251,5828.185783
8269,2552.168101
8273,2602.336229
8274,14408.71611
8277,14489.38129
8278,28891.95426
8286,6674.583747
8297,4832.468763
8298,7361.367693
8303,6442.266145
8308,6300.64095
8318,2859.919404
8321,5167.88399
8324,4994.024932
8332,9673.881462
8334,11030.6662
8339,12977.78971
8342,3249.249122
8344,8750.30354
8348,2507.530929
8356,3588.281336
8361,4606.692832
8374,3237.234183
8375,2309.833417
8383,27726.30578
8392,18559.70366
8394,14576.44854
8402,2473.734647
8405,3430.305269
8407,5328.809262
8422,4344.448667
8428,5885.490403
8429,4891.891675
8433,2463.711647
8434,3734.67602
8444,18980.89711
8446,2478.691902
8450,8715.200252
8451,3586.477557
8452,16545.98659
8456,9320.403836
8458,7997.942356
8465,6005.91935
8466,3074.235488
8470,13233.3962
8476,10835.3343
8477,10715.88353
8488,3169.042143
8489,12281.29333
8494,11519.80394
8503,2563.456147
8521,22509.28432
8524,7364.464216
8530,4339.040041
8541,4285.215354
8548,2870.850618
8556,5512.625328
8560,22448.56056
8573,2668.482828
8576,7502.13325
8580,11923.79674
8581,7590.741146
8595,6000.668269
8597,13970.03427
8610,9239.017616
8618,2483.316208
8619,7769.581595
8621,5521.335572
8626,6417.572226
8630,4927.129513
8648,5595.061942
8653,3145.749376
8665,3907.538908
8671,5701.88805
8695,7007.346052
8710,2555.844514
8729,2680.882592
8733,4815.06021
8734,11912.91759
8735,11087.62164
8737,19151.68064
8739,2902.035246
8757,5166.789855
8759,5668.60806
8763,5959.143562
8770,5167.394289
8779,14377.31253
8781,18947.35143
8785,2836.360051
8786,8361.07642
8801,4854.897899
8802,3200.529012
8810,4095.152366
8811,4324.145011
8812,18646.50117
8817,3902.952742
8819,2831.552298
8829,8658.169661
8831,4575.835949
8842,15302.43971
8843,6594.526433
8856,9327.305835
8858,5614.533418
8868,8903.237871
8883,2721.488385
8887,22246.37062
8890,22573.18686
8892,4355.194657
8893,13877.59423
8898,12650.63732
8906,4647.075525
8917,8935.000912
8922,10912.62946
8923,8011.634402
8926,6278.452655
8936,2729.142592
8954,10184.99611
8957,2547.890897
8961,2920.921556
8975,9147.63292
8989,18364.67193
9001,10863.98487
9009,17510.36556
9016,15751.48851
9032,17973.86321
9035,6881.157134
9047,11254.44723
9048,4685.577174
9058,23932.03149
9064,3302.87258
9071,2641.553072
9074,5131.002849
9080,9610.419306
9083,7639.643995
9092,17128.15252
9097,6476.95465
9108,3093.158292
9115,12253.8804
9122,2896.200371
9126,5116.750183
9141,3441.789087
9142,3738.881638
9147,7058.426226
9162,4622.733761
9184,5701.917955
9185,2554.688754
9193,25403.88913
9203,8897.111277
9213,4697.855279
9216,5258.821626
9225,2724.630483
9239,4140.8109
9247,3221.798952
9252,16875.29961
9275,21287.90274
9277,12261.66974
9284,9416.138465
9285,6190.49612
9287,14978.17254
9297,40094.80261
9305,5222.744905
9307,6154.529809
9308,3901.489248
9326,4482.673709
9331,4789.92339
9332,15126.38692
9336,18614.56649
9340,5228.435104
9374,23482.11917
9379,2434.314797
9381,5208.407619
9383,2745.901218
9386,11196.85949
9397,5287.362704
9413,13871.45822
9415,2808.766177
9429,6652.052033
9440,13562.19853
9442,7683.58531
9446,20275.45665
9451,5549.845753
9452,7556.347007
9461,2509.657922
9464,3449.287865
9472,5431.969888
9477,3678.022193
9479,7539.197703
9484,11217.90068
9489,16557.54777
9492,24087.03675
9499,12599.30925
9509,18025.63281
9511,11465.26907
9515,16863.05463
9527,7258.204043
9540,10827.96455
9542,8740.04253
9545,15208.29966
9554,13171.6952
9567,12458.07369
9573,4780.755274
9577,7961.457649
9578,4940.466277
9582,8430.986371
9585,2561.168756
9586,8562.658849
9604,11751.93288
9625,5028.264287
9651,5393.995462
9656,3504.907875
9664,14464.27929
9665,4670.912032
9666,8640.718611
9680,5184.756758
9683,4618.420627
9688,4950.588533
9691,6840.884954
9696,13289.73938
9701,7964.895294
9706,11776.48741
9709,3189.048707
9712,5179.147272
9714,6368.814581
9717,2960.433754
9731,10326.46869
9738,4347.958123
9748,2472.444257
9749,12483.64275
9751,2827.515315
9755,2857.270429
9758,3114.185641
9795,3480.548825
9806,3401.95578
9809,4245.085122
9815,4078.854034
9824,2485.140599
9827,24779.46204
9831,15070.5922
9833,2365.829731
9836,3816.643138
9862,5133.722997
9868,3329.378471
9869,8020.948629
9873,5841.885474
9875,3674.912905
9877,16466.24453
9887,2479.609602
9893,4758.207978
9896,20571.15818
9898,5277.459274
9902,3030.014091
9903,5363.044633
9904,16248.92925
9913,3282.155797
9919,5460.878098
9920,9106.066389
9926,2708.128332
9927,15777.83879
9928,2566.31275
9931,12673.64601
9943,6030.900086
9961,8653.386392
9965,4934.900083
9970,5198.837727
9981,2898.316881
9989,18953.73517
10019,18005.04029
10025,5613.339432
10035,2920.921556
10055,2332.54249
10056,3500.59273
10061,2873.538456
10067,2371.608847
10070,3340.601094
10074,7280.355478
10079,6222.220853
10080,14830.92256
10082,2503.855996
10083,8061.672888
10086,2541.860497
10090,2682.041111
10092,2914.093787
10094,12980.12229
10097,6946.145809
10101,5980.709662
10111,5395.371292
10118,5103.898401
10120,4773.696985
10132,24115.39487
10136,4916.405817
10138,14311.23709
10147,5404.047422
10159,10772.94594
10160,6640.855004
10161,2633.999588
10162,6278.452655
10173,11790.16615
10178,15556.77388
10179,8214.302426
10182,3140.956124
10183,3943.168859
10184,9490.079592
10187,10232.12815
10189,16936.9698
10197,7529.235354
10200,13221.74871
10201,13685.61596
10202,8235.329939
10207,9993.487832
10213,25525.01289
10216,5742.122363
10219,2510.458715
10221,2621.045611
10225,4173.653883
10226,15859.41659
10244,2901.009424
